# system info atx_pll on 2019.05.31.16:45:20
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for atx_pll on 2019.05.31.16:45:20
files:
filepath,kind,attributes,module,is_top
sim/atx_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,atx_pll,true
altera_xcvr_atx_pll_a10_171/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/plain_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/mentor_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/cadence_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/synopsys_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/aldec_files.txt,OTHER,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_atx_pll_rcfg_opt_logic_pyejpdi.sv,SYSTEM_VERILOG,,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
atx_pll.xcvr_atx_pll_a10_0,atx_pll_altera_xcvr_atx_pll_a10_171_pyejpdi
