# system info address_decode on 2019.05.31.10:46:28
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for address_decode on 2019.05.31.10:46:28
files:
filepath,kind,attributes,module,is_top
sim/address_decode.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode,true
altera_mm_interconnect_171/sim/address_decode_altera_mm_interconnect_171_efl2mvi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_mm_interconnect_171_efl2mvi,false
altera_reset_controller_171/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_171/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_171/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_171/sim/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
altera_merlin_slave_translator_171/sim/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
altera_merlin_master_agent_171/sim/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
altera_merlin_slave_agent_171/sim/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_merlin_slave_agent_171/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_avalon_sc_fifo_171/sim/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
altera_merlin_router_171/sim/address_decode_altera_merlin_router_171_w3toeyq.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_171_w3toeyq,false
altera_merlin_router_171/sim/address_decode_altera_merlin_router_171_bqlzivi.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_171_bqlzivi,false
altera_merlin_traffic_limiter_171/sim/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_171/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_171/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_171/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_burst_adapter_171/sim/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_171/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_demultiplexer_171/sim/address_decode_altera_merlin_demultiplexer_171_onh36ji.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_171_onh36ji,false
altera_merlin_multiplexer_171/sim/address_decode_altera_merlin_multiplexer_171_fakbnaa.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_171_fakbnaa,false
altera_merlin_multiplexer_171/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_171_fakbnaa,false
altera_merlin_demultiplexer_171/sim/address_decode_altera_merlin_demultiplexer_171_7pyrkka.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_171_7pyrkka,false
altera_merlin_multiplexer_171/sim/address_decode_altera_merlin_multiplexer_171_hwli37a.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_171_hwli37a,false
altera_merlin_multiplexer_171/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_171_hwli37a,false
altera_avalon_st_handshake_clock_crosser_171/sim/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_171/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_171/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_171/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_171/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_adapter_171/sim/address_decode_altera_avalon_st_adapter_171_yxzsrmq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_avalon_st_adapter_171_yxzsrmq,false
error_adapter_171/sim/address_decode_error_adapter_171_nt3czwq.sv,SYSTEM_VERILOG,,address_decode_error_adapter_171_nt3czwq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decode.clk_csr,address_decode_clk_csr
address_decode.eth_gen_mon_0,address_decode_eth_gen_mon_0
