# system info altera_xcvr_atx_pll_ip on 2019.05.31.10:49:39
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for altera_xcvr_atx_pll_ip on 2019.05.31.10:49:39
files:
filepath,kind,attributes,module,is_top
sim/altera_xcvr_atx_pll_ip.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,altera_xcvr_atx_pll_ip,true
altera_xcvr_atx_pll_a10_171/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/plain_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/mentor_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/cadence_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/synopsys_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/aldec_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/docs/altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi_parameters.csv,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
altera_xcvr_atx_pll_a10_171/sim/alt_xcvr_atx_pll_rcfg_opt_logic_guozvvi.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
altera_xcvr_atx_pll_ip.altera_xcvr_atx_pll_ip_inst,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_171_guozvvi
