# system info Phy on 2019.05.30.09:34:47
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for Phy on 2019.05.30.09:34:47
files:
filepath,kind,attributes,module,is_top
sim/Phy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,Phy,true
altera_xcvr_native_a10_1711/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/twentynm_pma.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
altera_xcvr_native_a10_1711/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,Phy_altera_xcvr_native_a10_1711_y7cueai,false
