# system info altera_eth_10gbaser_phy on 2019.05.31.10:44:28
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10gbaser_phy on 2019.05.31.10:44:28
files:
filepath,kind,attributes,module,is_top
sim/altera_eth_10gbaser_phy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,altera_eth_10gbaser_phy,true
altera_xcvr_native_a10_1711/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/twentynm_pma.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
altera_xcvr_native_a10_1711/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gbaser_phy_altera_xcvr_native_a10_1711_am4p5cy,false
