# system info reset_control on 2019.05.31.10:51:17
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for reset_control on 2019.05.31.10:51:17
files:
filepath,kind,attributes,module,is_top
sim/reset_control.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,reset_control,true
altera_xcvr_reset_control_171/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/mentor/altera_xcvr_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/mentor/altera_xcvr_reset_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/mentor/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/plain_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/mentor_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/cadence_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/synopsys_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_171/sim/aldec_files.txt,OTHER,,altera_xcvr_reset_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
reset_control.xcvr_reset_control_0,altera_xcvr_reset_control
